#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1565776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15992, tid=0x0000000000002568
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001bc55600800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9576, stack(0x0000006df2100000,0x0000006df2200000)]

Stack: [0x0000006df2100000,0x0000006df2200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]
V  [jvm.dll+0x286122]
V  [jvm.dll+0x286dcd]
V  [jvm.dll+0x27d805]
V  [jvm.dll+0xe574c]
V  [jvm.dll+0xe5f4c]
V  [jvm.dll+0x480095]
V  [jvm.dll+0x447de8]
V  [jvm.dll+0x450c25]
V  [jvm.dll+0x44ffe5]
V  [jvm.dll+0x43aef7]
V  [jvm.dll+0xbc3eb]
V  [jvm.dll+0xbaa4b]
V  [jvm.dll+0x24e7c2]
V  [jvm.dll+0x2a2dcc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d241]


Current CompileTask:
C2:2356786 21309       4       org.objectweb.asm.ClassReader::readCode (5089 bytes)
  0x000001bc5ef8d800 JavaThread "stderr" [_thread_in_native, id=2320, stack(0x0000006dfd200000,0x0000006dfd300000)]
  0x000001bc5ef8a000 JavaThread "stdout" [_thread_in_native, id=8980, stack(0x0000006dfd100000,0x0000006dfd200000)]
  0x000001bc5ef90800 JavaThread "stderr" [_thread_in_native, id=13224, stack(0x0000006dfd000000,0x0000006dfd100000)]
  0x000001bc5efe6800 JavaThread "stdout" [_thread_in_native, id=14472, stack(0x0000006dfcf00000,0x0000006dfd000000)]
  0x000001bc5efe7000 JavaThread "stderr" [_thread_in_native, id=15132, stack(0x0000006dfce00000,0x0000006dfcf00000)]
  0x000001bc5efe4000 JavaThread "stdout" [_thread_in_native, id=10740, stack(0x0000006dfcd00000,0x0000006dfce00000)]
  0x000001bc5efe5000 JavaThread "stderr" [_thread_in_native, id=16204, stack(0x0000006dfcc00000,0x0000006dfcd00000)]
  0x000001bc5efe3800 JavaThread "stdout" [_thread_in_native, id=9232, stack(0x0000006dfcb00000,0x0000006dfcc00000)]
  0x000001bc5efe5800 JavaThread "stderr" [_thread_in_native, id=15424, stack(0x0000006dfca00000,0x0000006dfcb00000)]
  0x000001bc5efdc000 JavaThread "stdout" [_thread_in_native, id=3016, stack(0x0000006dfc900000,0x0000006dfca00000)]
  0x000001bc5efe2800 JavaThread "stderr" [_thread_in_native, id=9432, stack(0x0000006dfc800000,0x0000006dfc900000)]
  0x000001bc5efe2000 JavaThread "pool-4-thread-1" [_thread_blocked, id=6416, stack(0x0000006dfc700000,0x0000006dfc800000)]
  0x000001bc5efe1000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=15700, stack(0x0000006dfc600000,0x0000006dfc700000)]
  0x000001bc5efdf800 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=15600, stack(0x0000006dfc300000,0x0000006dfc400000)]
  0x000001bc5e6c9800 JavaThread "Cache worker for execution history cache (C:\Users\X\Toy\ToyProjects_KotlinAndroid\FragmentBasics\.gradle\6.5\executionHistory)" [_thread_blocked, id=8896, stack(0x0000006dfbc00000,0x0000006dfbd00000)]
  0x000001bc5e6c9000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=1572, stack(0x0000006dfbb00000,0x0000006dfbc00000)]
  0x000001bc5e6c8000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=13368, stack(0x0000006dfba00000,0x0000006dfbb00000)]
  0x000001bc5e6cc800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=12428, stack(0x0000006dfb900000,0x0000006dfba00000)]
  0x000001bc5e6c7800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=8904, stack(0x0000006dfb700000,0x0000006dfb800000)]
  0x000001bc5e6c6800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=16176, stack(0x0000006dfb600000,0x0000006dfb700000)]
  0x000001bc5e6ca800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=7188, stack(0x0000006dfb500000,0x0000006dfb600000)]
  0x000001bc5e6cb000 JavaThread "Execution worker for ':'" [_thread_in_Java, id=3044, stack(0x0000006dfb400000,0x0000006dfb500000)]
  0x000001bc5e6bf000 JavaThread "Cache worker for file content cache (C:\Users\X\Toy\ToyProjects_KotlinAndroid\FragmentBasics\.gradle\6.5\fileContent)" [_thread_blocked, id=15644, stack(0x0000006dfb300000,0x0000006dfb400000)]
  0x000001bc5e6c6000 JavaThread "pool-3-thread-1" [_thread_blocked, id=3100, stack(0x0000006dfb200000,0x0000006dfb300000)]
  0x000001bc5e6be000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\X\Toy\ToyProjects_KotlinAndroid\FragmentBasics\.gradle\buildOutputCleanup)" [_thread_blocked, id=4052, stack(0x0000006dfb100000,0x0000006dfb200000)]
  0x000001bc5e6c5000 JavaThread "jar transforms Thread 228" [_thread_blocked, id=13880, stack(0x0000006dfb000000,0x0000006dfb100000)]
  0x000001bc5e6c0800 JavaThread "jar transforms Thread 227" [_thread_blocked, id=2728, stack(0x0000006dfaf00000,0x0000006dfb000000)]
  0x000001bc5e6bd800 JavaThread "jar transforms Thread 226" [_thread_blocked, id=8416, stack(0x0000006dfae00000,0x0000006dfaf00000)]
  0x000001bc5e6c3800 JavaThread "jar transforms Thread 225" [_thread_blocked, id=2308, stack(0x0000006dfad00000,0x0000006dfae00000)]
  0x000001bc5e6c2800 JavaThread "jar transforms Thread 224" [_thread_blocked, id=3864, stack(0x0000006dfac00000,0x0000006dfad00000)]
  0x000001bc5e6c1000 JavaThread "jar transforms Thread 223" [_thread_blocked, id=3432, stack(0x0000006dfab00000,0x0000006dfac00000)]
  0x000001bc5e6c2000 JavaThread "jar transforms Thread 222" [_thread_blocked, id=13964, stack(0x0000006dfaa00000,0x0000006dfab00000)]
  0x000001bc5e6bf800 JavaThread "jar transforms Thread 221" [_thread_blocked, id=7128, stack(0x0000006dfa900000,0x0000006dfaa00000)]
  0x000001bc5e6c4800 JavaThread "jar transforms Thread 220" [_thread_blocked, id=2748, stack(0x0000006dfa800000,0x0000006dfa900000)]
  0x000001bc5989a800 JavaThread "jar transforms Thread 219" [_thread_blocked, id=10640, stack(0x0000006dfa700000,0x0000006dfa800000)]
  0x000001bc5989d800 JavaThread "jar transforms Thread 218" [_thread_blocked, id=10820, stack(0x0000006dfa600000,0x0000006dfa700000)]
  0x000001bc5989f000 JavaThread "jar transforms Thread 217" [_thread_blocked, id=13184, stack(0x0000006dfa500000,0x0000006dfa600000)]
  0x000001bc5989a000 JavaThread "jar transforms Thread 216" [_thread_blocked, id=7368, stack(0x0000006dfa400000,0x0000006dfa500000)]
  0x000001bc5989b800 JavaThread "jar transforms Thread 215" [_thread_blocked, id=10000, stack(0x0000006dfa300000,0x0000006dfa400000)]
  0x000001bc5989d000 JavaThread "jar transforms Thread 214" [_thread_blocked, id=15440, stack(0x0000006dfa200000,0x0000006dfa300000)]
  0x000001bc5989e800 JavaThread "jar transforms Thread 213" [_thread_blocked, id=14880, stack(0x0000006dfa100000,0x0000006dfa200000)]
  0x000001bc5989c000 JavaThread "jar transforms Thread 212" [_thread_blocked, id=14252, stack(0x0000006dfa000000,0x0000006dfa100000)]
  0x000001bc59892800 JavaThread "jar transforms Thread 211" [_thread_blocked, id=7476, stack(0x0000006df9f00000,0x0000006dfa000000)]
  0x000001bc59899000 JavaThread "jar transforms Thread 210" [_thread_blocked, id=13540, stack(0x0000006df9e00000,0x0000006df9f00000)]
  0x000001bc59891800 JavaThread "jar transforms Thread 209" [_thread_blocked, id=5908, stack(0x0000006df9d00000,0x0000006df9e00000)]
  0x000001bc59898800 JavaThread "jar transforms Thread 208" [_thread_blocked, id=14924, stack(0x0000006df9c00000,0x0000006df9d00000)]
  0x000001bc59897800 JavaThread "jar transforms Thread 207" [_thread_blocked, id=516, stack(0x0000006df9b00000,0x0000006df9c00000)]
  0x000001bc59890000 JavaThread "jar transforms Thread 206" [_thread_blocked, id=7672, stack(0x0000006df9a00000,0x0000006df9b00000)]
  0x000001bc59891000 JavaThread "jar transforms Thread 205" [_thread_blocked, id=3524, stack(0x0000006df9900000,0x0000006df9a00000)]
  0x000001bc59897000 JavaThread "jar transforms Thread 204" [_thread_blocked, id=3664, stack(0x0000006df9800000,0x0000006df9900000)]
  0x000001bc59896000 JavaThread "jar transforms Thread 203" [_thread_blocked, id=11364, stack(0x0000006df9700000,0x0000006df9800000)]
  0x000001bc59895800 JavaThread "jar transforms Thread 202" [_thread_blocked, id=4164, stack(0x0000006df9600000,0x0000006df9700000)]
  0x000001bc59894800 JavaThread "jar transforms Thread 201" [_thread_blocked, id=15460, stack(0x0000006df9500000,0x0000006df9600000)]
  0x000001bc59894000 JavaThread "jar transforms Thread 200" [_thread_blocked, id=8748, stack(0x0000006df9400000,0x0000006df9500000)]
  0x000001bc59893000 JavaThread "jar transforms Thread 199" [_thread_blocked, id=2884, stack(0x0000006df9300000,0x0000006df9400000)]
  0x000001bc5948e800 JavaThread "jar transforms Thread 198" [_thread_blocked, id=15864, stack(0x0000006df9200000,0x0000006df9300000)]
  0x000001bc5948f000 JavaThread "jar transforms Thread 197" [_thread_blocked, id=8504, stack(0x0000006df9100000,0x0000006df9200000)]
  0x000001bc5948d800 JavaThread "jar transforms Thread 196" [_thread_blocked, id=15840, stack(0x0000006df9000000,0x0000006df9100000)]
  0x000001bc59486000 JavaThread "jar transforms Thread 195" [_thread_blocked, id=13788, stack(0x0000006df8f00000,0x0000006df9000000)]
  0x000001bc5948c000 JavaThread "jar transforms Thread 194" [_thread_blocked, id=12968, stack(0x0000006df8e00000,0x0000006df8f00000)]
  0x000001bc59487000 JavaThread "jar transforms Thread 193" [_thread_blocked, id=14364, stack(0x0000006df8d00000,0x0000006df8e00000)]
  0x000001bc5948b800 JavaThread "jar transforms Thread 192" [_thread_blocked, id=13512, stack(0x0000006df8c00000,0x0000006df8d00000)]
  0x000001bc5948a800 JavaThread "jar transforms Thread 191" [_thread_blocked, id=11716, stack(0x0000006df8b00000,0x0000006df8c00000)]
  0x000001bc5948a000 JavaThread "jar transforms Thread 190" [_thread_blocked, id=15140, stack(0x0000006df8a00000,0x0000006df8b00000)]
  0x000001bc59489000 JavaThread "jar transforms Thread 189" [_thread_blocked, id=844, stack(0x0000006df8900000,0x0000006df8a00000)]
  0x000001bc5948d000 JavaThread "jar transforms Thread 188" [_thread_blocked, id=13696, stack(0x0000006df8800000,0x0000006df8900000)]
  0x000001bc59488800 JavaThread "jar transforms Thread 187" [_thread_blocked, id=10064, stack(0x0000006df8700000,0x0000006df8800000)]
  0x000001bc59481000 JavaThread "jar transforms Thread 186" [_thread_blocked, id=9068, stack(0x0000006df8600000,0x0000006df8700000)]
  0x000001bc59487800 JavaThread "jar transforms Thread 185" [_thread_blocked, id=16044, stack(0x0000006df8500000,0x0000006df8600000)]
  0x000001bc59484800 JavaThread "jar transforms Thread 184" [_thread_blocked, id=12788, stack(0x0000006df8400000,0x0000006df8500000)]
  0x000001bc59484000 JavaThread "jar transforms Thread 183" [_thread_blocked, id=468, stack(0x0000006df8300000,0x0000006df8400000)]
  0x000001bc59483000 JavaThread "jar transforms Thread 182" [_thread_blocked, id=14408, stack(0x0000006df8200000,0x0000006df8300000)]
  0x000001bc59482800 JavaThread "jar transforms Thread 181" [_thread_blocked, id=9096, stack(0x0000006df8100000,0x0000006df8200000)]
  0x000001bc59480000 JavaThread "jar transforms Thread 180" [_thread_blocked, id=14452, stack(0x0000006df8000000,0x0000006df8100000)]
  0x000001bc59485800 JavaThread "jar transforms Thread 179" [_thread_blocked, id=10864, stack(0x0000006df7f00000,0x0000006df8000000)]
  0x000001bc59481800 JavaThread "jar transforms Thread 178" [_thread_blocked, id=6736, stack(0x0000006df7e00000,0x0000006df7f00000)]
  0x000001bc5fdbe000 JavaThread "jar transforms Thread 177" [_thread_blocked, id=8836, stack(0x0000006df7d00000,0x0000006df7e00000)]
  0x000001bc5fdbd800 JavaThread "jar transforms Thread 176" [_thread_blocked, id=7832, stack(0x0000006df7c00000,0x0000006df7d00000)]
  0x000001bc5fdbc800 JavaThread "jar transforms Thread 175" [_thread_blocked, id=4796, stack(0x0000006df7b00000,0x0000006df7c00000)]
  0x000001bc5fdbb000 JavaThread "jar transforms Thread 174" [_thread_blocked, id=8584, stack(0x0000006df7a00000,0x0000006df7b00000)]
  0x000001bc5fdbf000 JavaThread "jar transforms Thread 173" [_thread_blocked, id=8268, stack(0x0000006df7900000,0x0000006df7a00000)]
  0x000001bc5fdbc000 JavaThread "jar transforms Thread 172" [_thread_blocked, id=3288, stack(0x0000006df7800000,0x0000006df7900000)]
  0x000001bc5fdb3800 JavaThread "jar transforms Thread 171" [_thread_blocked, id=3512, stack(0x0000006df7700000,0x0000006df7800000)]
  0x000001bc5fdba800 JavaThread "jar transforms Thread 170" [_thread_blocked, id=4764, stack(0x0000006df7600000,0x0000006df7700000)]
  0x000001bc5fdb9000 JavaThread "jar transforms Thread 169" [_thread_blocked, id=14460, stack(0x0000006df7500000,0x0000006df7600000)]
  0x000001bc5fdb9800 JavaThread "jar transforms Thread 168" [_thread_blocked, id=13972, stack(0x0000006df7400000,0x0000006df7500000)]
  0x000001bc5fdb8000 JavaThread "jar transforms Thread 167" [_thread_blocked, id=6560, stack(0x0000006df7300000,0x0000006df7400000)]
  0x000001bc5fdb0800 JavaThread "jar transforms Thread 166" [_thread_blocked, id=10648, stack(0x0000006df7200000,0x0000006df7300000)]
  0x000001bc5fdb7800 JavaThread "jar transforms Thread 165" [_thread_blocked, id=5632, stack(0x0000006df7100000,0x0000006df7200000)]
  0x000001bc5fdb3000 JavaThread "jar transforms Thread 164" [_thread_blocked, id=9992, stack(0x0000006df7000000,0x0000006df7100000)]
  0x000001bc5fdb0000 JavaThread "jar transforms Thread 163" [_thread_blocked, id=15544, stack(0x0000006df6f00000,0x0000006df7000000)]
  0x000001bc5fdb6000 JavaThread "jar transforms Thread 162" [_thread_blocked, id=2096, stack(0x0000006df6e00000,0x0000006df6f00000)]
  0x000001bc5fdb5000 JavaThread "jar transforms Thread 161" [_thread_blocked, id=9484, stack(0x0000006df6d00000,0x0000006df6e00000)]
  0x000001bc5fdb6800 JavaThread "jar transforms Thread 160" [_thread_blocked, id=10352, stack(0x0000006df6c00000,0x0000006df6d00000)]
  0x000001bc5fdb2000 JavaThread "jar transforms Thread 159" [_thread_blocked, id=7960, stack(0x0000006df6b00000,0x0000006df6c00000)]
  0x000001bc5fdb4800 JavaThread "jar transforms Thread 158" [_thread_blocked, id=4688, stack(0x0000006df6a00000,0x0000006df6b00000)]
  0x000001bc5fdb1800 JavaThread "jar transforms Thread 157" [_thread_blocked, id=8796, stack(0x0000006df6900000,0x0000006df6a00000)]
  0x000001bc5947f000 JavaThread "jar transforms Thread 156" [_thread_blocked, id=16280, stack(0x0000006df6800000,0x0000006df6900000)]
  0x000001bc59477800 JavaThread "jar transforms Thread 155" [_thread_blocked, id=16024, stack(0x0000006df6700000,0x0000006df6800000)]
  0x000001bc5947e800 JavaThread "jar transforms Thread 154" [_thread_blocked, id=12956, stack(0x0000006df6600000,0x0000006df6700000)]
  0x000001bc5947c000 JavaThread "jar transforms Thread 153" [_thread_blocked, id=6412, stack(0x0000006df6500000,0x0000006df6600000)]
  0x000001bc59478800 JavaThread "jar transforms Thread 152" [_thread_blocked, id=14468, stack(0x0000006df6400000,0x0000006df6500000)]
  0x000001bc5947d000 JavaThread "jar transforms Thread 151" [_thread_blocked, id=6664, stack(0x0000006df6300000,0x0000006df6400000)]
  0x000001bc5947b800 JavaThread "jar transforms Thread 150" [_thread_blocked, id=14344, stack(0x0000006df6200000,0x0000006df6300000)]
  0x000001bc5947a800 JavaThread "jar transforms Thread 149" [_thread_blocked, id=9612, stack(0x0000006df6100000,0x0000006df6200000)]
  0x000001bc5947a000 JavaThread "jar transforms Thread 148" [_thread_blocked, id=2344, stack(0x0000006df6000000,0x0000006df6100000)]
  0x000001bc5947d800 JavaThread "jar transforms Thread 147" [_thread_blocked, id=15076, stack(0x0000006df5f00000,0x0000006df6000000)]
  0x000001bc59479000 JavaThread "jar transforms Thread 146" [_thread_blocked, id=10588, stack(0x0000006df5e00000,0x0000006df5f00000)]
  0x000001bc59470000 JavaThread "jar transforms Thread 145" [_thread_blocked, id=2672, stack(0x0000006df5d00000,0x0000006df5e00000)]
  0x000001bc59476000 JavaThread "jar transforms Thread 144" [_thread_blocked, id=6436, stack(0x0000006df5c00000,0x0000006df5d00000)]
  0x000001bc59477000 JavaThread "jar transforms Thread 143" [_thread_blocked, id=9656, stack(0x0000006df5b00000,0x0000006df5c00000)]
  0x000001bc59474000 JavaThread "jar transforms Thread 142" [_thread_blocked, id=1616, stack(0x0000006df5a00000,0x0000006df5b00000)]
  0x000001bc59473000 JavaThread "jar transforms Thread 141" [_thread_blocked, id=3396, stack(0x0000006df5900000,0x0000006df5a00000)]
  0x000001bc59475800 JavaThread "jar transforms Thread 140" [_thread_blocked, id=4148, stack(0x0000006df5800000,0x0000006df5900000)]
  0x000001bc59472800 JavaThread "jar transforms Thread 139" [_thread_blocked, id=8084, stack(0x0000006df5700000,0x0000006df5800000)]
  0x000001bc59471800 JavaThread "jar transforms Thread 138" [_thread_blocked, id=13408, stack(0x0000006df5600000,0x0000006df5700000)]
  0x000001bc59474800 JavaThread "jar transforms Thread 137" [_thread_blocked, id=9820, stack(0x0000006df5500000,0x0000006df5600000)]
  0x000001bc59471000 JavaThread "jar transforms Thread 136" [_thread_blocked, id=11552, stack(0x0000006df5400000,0x0000006df5500000)]
  0x000001bc56f54800 JavaThread "jar transforms Thread 135" [_thread_blocked, id=12780, stack(0x0000006df5300000,0x0000006df5400000)]
  0x000001bc56f50800 JavaThread "jar transforms Thread 134" [_thread_blocked, id=8320, stack(0x0000006df5200000,0x0000006df5300000)]
  0x000001bc56f54000 JavaThread "jar transforms Thread 133" [_thread_blocked, id=3540, stack(0x0000006df5100000,0x0000006df5200000)]
  0x000001bc56f55800 JavaThread "jar transforms Thread 132" [_thread_blocked, id=1484, stack(0x0000006df5000000,0x0000006df5100000)]
  0x000001bc56f50000 JavaThread "jar transforms Thread 131" [_thread_blocked, id=8844, stack(0x0000006df4d00000,0x0000006df4e00000)]
  0x000001bc56f56000 JavaThread "jar transforms Thread 130" [_thread_blocked, id=10892, stack(0x0000006df4c00000,0x0000006df4d00000)]
  0x000001bc56f52800 JavaThread "jar transforms Thread 129" [_thread_blocked, id=5372, stack(0x0000006df4b00000,0x0000006df4c00000)]
  0x000001bc5cc15800 JavaThread "jar transforms Thread 128" [_thread_blocked, id=15292, stack(0x0000006df4a00000,0x0000006df4b00000)]
  0x000001bc5cc14800 JavaThread "jar transforms Thread 127" [_thread_blocked, id=2564, stack(0x0000006df4900000,0x0000006df4a00000)]
  0x000001bc5cc12800 JavaThread "jar transforms Thread 126" [_thread_blocked, id=2348, stack(0x0000006df4800000,0x0000006df4900000)]
  0x000001bc5cc0f000 JavaThread "jar transforms Thread 125" [_thread_blocked, id=9964, stack(0x0000006df4700000,0x0000006df4800000)]
  0x000001bc5cc13000 JavaThread "jar transforms Thread 124" [_thread_blocked, id=8168, stack(0x0000006df4600000,0x0000006df4700000)]
  0x000001bc5cc14000 JavaThread "jar transforms Thread 123" [_thread_blocked, id=10572, stack(0x0000006df4500000,0x0000006df4600000)]
  0x000001bc5cc0e800 JavaThread "jar transforms Thread 122" [_thread_blocked, id=7796, stack(0x0000006df4400000,0x0000006df4500000)]
  0x000001bc5cc07000 JavaThread "jar transforms Thread 121" [_thread_blocked, id=11192, stack(0x0000006df4300000,0x0000006df4400000)]
  0x000001bc5cc0d800 JavaThread "jar transforms Thread 120" [_thread_blocked, id=2488, stack(0x0000006df4200000,0x0000006df4300000)]
  0x000001bc5cc0d000 JavaThread "jar transforms Thread 119" [_thread_blocked, id=5840, stack(0x0000006df4100000,0x0000006df4200000)]
  0x000001bc5cc0c000 JavaThread "jar transforms Thread 118" [_thread_blocked, id=7540, stack(0x0000006df4000000,0x0000006df4100000)]
  0x000001bc5cc0a800 JavaThread "jar transforms Thread 117" [_thread_blocked, id=8668, stack(0x0000006df3f00000,0x0000006df4000000)]
  0x000001bc5cc06000 JavaThread "jar transforms Thread 116" [_thread_blocked, id=5260, stack(0x0000006df3e00000,0x0000006df3f00000)]
  0x000001bc5cc0b800 JavaThread "jar transforms Thread 115" [_thread_blocked, id=14668, stack(0x0000006df3d00000,0x0000006df3e00000)]
  0x000001bc5cc07800 JavaThread "Build operations Thread 8" [_thread_blocked, id=7424, stack(0x0000006df3c00000,0x0000006df3d00000)]
  0x000001bc58023800 JavaThread "Build operations Thread 7" [_thread_blocked, id=6264, stack(0x0000006df3b00000,0x0000006df3c00000)]
  0x000001bc58022800 JavaThread "Build operations Thread 6" [_thread_blocked, id=5472, stack(0x0000006df3a00000,0x0000006df3b00000)]
  0x000001bc5801b000 JavaThread "Build operations Thread 5" [_thread_blocked, id=564, stack(0x0000006df3900000,0x0000006df3a00000)]
  0x000001bc58022000 JavaThread "Build operations Thread 4" [_thread_blocked, id=4220, stack(0x0000006df3800000,0x0000006df3900000)]
  0x000001bc5801e000 JavaThread "Build operations Thread 3" [_thread_blocked, id=8548, stack(0x0000006df3700000,0x0000006df3800000)]
  0x000001bc58021000 JavaThread "Build operations Thread 2" [_thread_blocked, id=4188, stack(0x0000006df3600000,0x0000006df3700000)]
  0x000001bc5801f800 JavaThread "Build operations" [_thread_blocked, id=10880, stack(0x0000006df3200000,0x0000006df3300000)]
  0x000001bc5801f000 JavaThread "Cache worker for cache directory md-rule (C:\Users\X\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=4840, stack(0x0000006df3100000,0x0000006df3200000)]
  0x000001bc58020800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\X\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=11360, stack(0x0000006df3000000,0x0000006df3100000)]
  0x000001bc58016800 JavaThread "Cache worker for checksums cache (C:\Users\X\Toy\ToyProjects_KotlinAndroid\FragmentBasics\.gradle\checksums)" [_thread_blocked, id=12848, stack(0x0000006df2f00000,0x0000006df3000000)]
